School ID,Police District
609966,10
610539,25
609852,20
609835,25
610521,7
609818,25
610298,6
610200,4
609680,18
610056,10
609848,5
610038,18
610123,10
609863,13
610226,8
609722,11
610308,13
609749,17
609958,9
610121,12
610352,8
609856,4
609919,3
609938,10
610212,17
610239,9
610523,16
610047,3
610244,15
610013,12
610394,19
610243,11
610285,7
609799,19
610257,13
609725,22
610381,2
610251,13
609698,8
609712,6
610178,5
609853,14
609773,19
610143,2
610057,8
609854,13
609961,4
610062,9
610501,15
610105,16
609837,3
610054,4
610225,5
610280,4
610392,10
609777,9
609941,7
610060,12
609772,4
610385,10
610087,8
609808,22
609779,24
610535,10
609896,14
610198,4
609862,4
610117,8
609756,8
609739,4
609994,17
610391,7
609917,22
610232,1
610305,15
610316,4
610367,15
609764,12
610004,5
610026,8
609997,7
610368,5
610319,9
609713,3
609723,11
610291,8
609821,4
610129,12
609883,3
610271,11
610277,2
609972,17
609805,6
610191,24
610114,9
609737,17
609842,8
610016,22
609928,2
610192,14
610174,9
609745,7
609885,9
610103,3
609819,2
609944,4
609817,20
609754,2
609872,12
610534,18
610543,8
609692,6
609694,8
610039,17
609861,22
610199,5
609695,20
609708,16
610231,1
609790,6
609913,7
609950,10
610051,25
610254,10
610070,19
609676,1
610281,4
610216,12
610220,19
609978,5
610043,25
609732,25
609741,8
610242,19
610180,12
610078,19
610234,14
609720,19
610074,25
609729,17
610208,5
609736,2
610504,9
610304,11
609829,9
610224,5
610136,19
609674,4
610187,19
609830,15
610279,3
610355,19
610299,7
610223,7
610036,25
609828,14
610031,13
610205,20
610229,14
610287,8
609924,22
610172,9
609960,8
610269,20
610366,22
610115,3
609795,15
610354,17
610146,3
609898,8
609780,25
610119,13
610020,15
610037,9
610170,8
609826,10
610390,20
610530,3
610044,14
609900,5
610206,8
610148,9
610147,24
609804,24
610133,11
610179,16
610252,13
610405,13
610061,2
609929,9
609719,19
610207,22
609768,7
609955,6
610022,24
610120,8
609793,7
610209,17
609761,5
610086,22
609969,2
610017,10
609926,18
610073,13
609811,4
609728,17
610077,8
609910,25
609995,16
610274,10
609880,24
609881,11
609850,19
609809,14
609813,3
610193,4
609760,5
609945,20
609968,25
609727,2
609933,24
610142,2
610158,25
610063,10
610134,10
610518,15
609979,9
610503,11
610210,14
610006,8
610169,3
610365,11
609851,10
610233,7
609833,4
609904,15
610094,19
610276,2
610402,19
610066,6
610185,8
609789,25
610177,12
610241,11
609715,9
609925,11
609967,10
610085,13
609711,7
610542,24
610130,6
610099,16
610116,3
609989,12
609707,7
610112,7
610171,4
609887,6
610137,16
609942,14
609922,25
609927,6
610228,10
610345,2
609709,8
610184,10
609788,22
609902,5
609908,22
610362,22
609844,2
609930,25
610021,14
610139,5
609730,20
610339,7
609871,22
609782,19
609954,11
610353,9
610132,5
609971,6
609857,17
609734,16
609796,16
610084,22
610529,13
610030,2
609952,9
609963,19
610141,19
610011,20
610106,11
610189,19
610065,3
609991,10
610076,14
610282,15
609738,18
610125,10
610009,12
610369,22
609884,16
609899,16
610096,9
609849,22
609691,25
610165,25
610266,3
610092,15
610176,22
610389,11
610248,16
610055,11
610110,2
610053,8
609702,12
609986,7
610342,14
609803,19
610253,10
610321,17
609820,19
609867,12
610083,16
610159,17
609866,19
610182,17
610157,8
610082,22
610249,9
610237,2
610312,4
610104,16
610109,8
610221,11
609746,2
609682,9
609974,19
610499,10
609990,1
610264,7
609679,25
609797,13
609891,2
609693,11
610515,17
610034,10
609759,13
609855,9
609735,9
610284,24
610263,3
609906,15
609798,17
610348,11
610227,10
610088,25
609864,6
610052,4
609993,9
609894,1
610002,4
609981,8
609791,7
609766,16
609897,7
609800,5
609836,16
609943,5
609976,24
609988,17
610215,10
609755,12
610153,22
609935,4
610217,9
